Age,Sex,Wing,Weight,Year
A,M,133,95,2006
A,M,134,106,2012
A,M,135,125,1994
A,M,135,113,1994
A,M,135,111,1994
A,M,134,105,1994
F,M,136,111,2004
F,M,127,103,2004
F,M,127,102,2004
F,M,126,104,2004
F,F,125,97,2004
F,M,135,102,2004
F,M,135,126,2004
F,M,135,121,2004
J,U,125,88,2004
J,U,123,90,2004
F,M,135,101,2004
J,M,129,100,2004
F,M,129,98,2005
F,M,129,97,2005
A,M,132,107,2005
J,F,123,94,2004
F,F,124,104,2005
F,F,122,99,2005
F,M,129,102,2004
F,M,127,106,2005
F,M,128,106,2005
A,F,128,96,2004
A,F,128,96,2005
A,F,,88,2005
F,F,128,100,2004
F,F,129,105,2005
F,F,127,97,2005
A,F,130,126,2005
A,F,129,104,2006
A,F,130,100,2007
A,F,130,103,2008
A,F,130,107,2008
A,M,135,131,2004
A,M,135,121,2005
A,M,136,112,2005
A,M,136,106,2005
A,M,136,101,2005
A,M,137,98,2005
F,M,135,101,2005
A,M,135,99,2005
A,M,135,134,2005
A,M,135,127,2005
A,M,136,128,2005
A,M,135,122,2005
A,M,136,132,2005
A,M,135,120,2006
A,M,135,112,2006
A,M,135,99,2006
A,M,135,102,2006
A,M,135,100,2006
A,M,135,98,2006
A,M,135,99,2006
A,M,133,97,2006
F,F,124,102,2004
F,M,127,100,2004
A,F,125,106,2004
A,F,125,100,2005
A,F,127,108,2006
F,M,129,111,2004
A,M,132,102,2004
A,M,130,88,2008
F,M,131,110,2004
F,M,131,110,2004
F,M,131,98,2005
F,M,130,94,2005
F,M,130,96,2005
A,M,132,121,2005
A,M,132,125,2005
A,M,132,132,2006
A,M,130,96,2007
A,M,134,140,2007
A,M,132,109,2008
A,M,132,94,2008
A,M,132,89,2008
A,M,132,93,2009
A,M,132,96,2009
A,M,130,91,2009
F,F,125,109,2004
A,F,127,95,2004
A,F,129,100,2004
F,M,127,111,2004
F,M,124,109,2005
F,M,123,105,2005
F,M,124,105,2005
F,M,123,100,2005
F,M,123,89,2005
F,M,122,92,2005
F,M,122,88,2005
F,M,128,99,2004
F,F,125,104,2004
A,F,131,127,2004
A,M,136,119,2005
A,F,130,110,2005
A,M,137,120,2005
A,M,136,114,2005
A,M,137,127,2005
A,M,136,136,2005
A,M,137,126,2005
A,M,135,102,2005
F,F,124,104,2005
F,M,129,102,2005
A,F,134,112,2005
A,F,134,103,2005
F,F,134,115,2005
F,F,135,110,2005
F,M,134,115,2005
A,M,137,114,2006
A,M,137,105,2007
A,M,137,104,2008
A,M,,103,2008
A,M,,103,2008
A,M,134,104,2009
A,M,137,105,2009
A,M,138,94,2011
F,F,122,89,2005
F,F,122,86,2005
F,F,122,90,2005
F,M,130,116,2005
A,F,132,108,2005
A,M,139,132,2005
A,M,139,116,2005
A,M,139,113,2005
A,M,139,119,2005
A,M,139,123,2005
A,M,138,115,2007
A,M,139,112,2007
F,F,126,102,2005
A,F,135,116,2005
A,F,134,110,2005
A,F,126,111,2005
A,F,126,109,2005
A,F,126,121,2005
A,M,141,127,2005
F,F,121,94,2005
A,M,143,109,2005
A,M,143,103,2005
F,M,129,103,2005
A,F,129,104,2005
F,M,132,104,2005
A,M,136,107,2005
A,F,135,106,2005
A,M,132,91,2005
F,M,137,121,2005
A,F,130,95,2005
A,F,129,98,2005
A,F,130,96,2005
F,F,126,95,2005
U,F,125,92,2005
F,F,126,105,2005
A,F,127,119,2005
A,F,127,109,2005
A,F,126,109,2006
A,M,136,103,2005
A,M,135,118,2005
A,M,132,100,2005
F,M,129,108,2005
F,F,121,97,2005
F,M,130,100,2005
F,M,130,99,2005
F,M,123,91,2005
F,M,123,89,2005
A,F,132,109,2005
A,F,132,108,2005
A,M,137,105,2005
F,F,128,112,2005
F,M,130,101,2005
F,M,129,97,2005
A,M,131,114,2005
F,F,125,97,2005
A,M,136,95,2005
A,M,138,106,2005
F,M,126,96,2005
A,F,129,96,2005
A,F,126,98,2006
A,F,127,92,2006
A,F,126,93,2008
A,F,125,99,2008
A,F,128,85,2009
A,F,128,92,2009
F,M,133,102,2005
F,M,130,106,2005
F,F,129,103,2005
J,M,128,96,2013
J,M,129,94,2013
J,M,129,97,2013
F,M,128,105,2014
F,M,128,101,2014
U,M,,97,2014
J,M,125,88,2013
J,M,125,88,2013
A,M,129,107,2015
A,F,126,103,2013
A,F,128,103,2014
J,M,133,110,2013
F,M,133,108,2014
J,U,128,97,2013
J,M,129,100,2013
J,U,125,70,2013
J,U,128,98,2013
F,M,127,96,2013
F,F,130,116,2013
F,M,135,110,2013
F,M,125,100,2013
A,F,133,116,2013
A,F,133,117,2013
F,M,130,102,2013
F,M,130,103,2014
A,F,130,111,2013
F,F,127,110,2013
F,M,131,107,2013
F,M,129,105,2013
F,F,128,102,2013
F,F,126,103,2014
F,F,127,98,2014
F,F,126,96,2014
F,F,126,91,2014
A,F,129,107,2015
A,F,128,114,2015
F,M,132,111,2013
A,M,140,117,2013
F,F,124,103,2014
F,F,124,100,2014
F,F,124,109,2014
F,M,135,112,2014
F,M,135,114,2014
F,M,136,105,2014
F,M,136,111,2014
F,M,137,109,2014
F,M,137,117,2014
A,M,128,100,2014
F,M,128,101,2014
F,M,126,102,2014
F,M,,103,2014
A,M,135,97,2015
A,F,130,99,2014
F,F,125,110,2014
F,M,133,103,2014
F,M,132,109,2014
F,M,134,104,2014
F,M,133,105,2014
F,M,133,102,2014
F,M,134,101,2014
F,M,128,101,2014
F,M,128,106,2014
F,M,128,102,2014
F,M,128,107,2014
A,F,130,104,2014
F,M,133,116,2014
F,M,134,116,2014
A,M,139,124,2015
A,M,139,119,2015
F,M,135,108,2014
F,M,130,90,2014
A,F,130,105,2014
A,M,136,109,2014
A,M,136,107,2014
F,F,126,101,2014
A,M,134,110,2014
F,F,124,111,2014
F,M,128,112,2014
F,F,130,106,2014
F,M,131,107,2014
A,M,137,108,2014
F,M,126,100,2014
F,M,134,103,2014
F,M,127,104,2014
F,M,127,97,2014
A,M,135,108,2014
F,M,132,99,2014
F,M,133,97,2014
A,M,137,108,2014
A,F,123,100,2014
A,F,123,93,2014
A,F,131,113,2014
A,F,129,110,2014
F,F,126,104,2014
A,M,139,109,2014
F,F,129,100,2014
U,F,129,103,2014
A,F,129,99,2014
F,F,127,100,2014
F,F,127,97,2014
F,M,130,90,2014
A,M,137,106,2014
A,M,136,117,2014
F,F,129,102,2014
F,F,129,99,2014
F,M,131,91,2014
F,M,131,91,2014
F,M,133,106,2014
F,M,133,103,2014
F,F,126,106,2014
F,F,124,84,2014
F,M,134,118,2014
F,M,135,111,2014
F,M,133,119,2014
F,M,128,104,2014
A,F,131,108,2014
F,M,130,85,2014
F,M,131,82,2014
F,M,130,86,2014
F,M,,93,2014
A,M,133,96,2014
A,M,133,88,2015
F,M,132,118,2014
F,M,132,113,2014
F,F,128,107,2014
F,M,134,114,2014
F,M,134,110,2014
F,M,134,99,2014
F,M,134,102,2014
F,M,133,112,2014
F,F,130,95,2014
F,F,130,95,2014
F,F,128,100,2014
F,F,,90,2014
F,F,,101,2014
A,F,132,111,2015
J,U,123,101,2014
F,F,124,113,2014
J,F,124,91,2014
J,M,128,95,2014
J,M,132,99,2014
J,F,127,91,2014
J,U,127,91,2014
J,M,129,96,2014
J,M,129,95,2014
J,U,129,95,2014
F,M,129,108,2015
U,F,,98,2014
U,F,126,99,2014
J,M,133,99,2014
F,M,133,114,2014
F,M,132,109,2015
J,U,128,96,2014
J,M,128,95,2014
J,M,131,106,2014
J,M,131,102,2014
J,U,133,99,2014
A,F,125,102,2014
J,U,123,86,2014
J,F,121,89,2014
J,M,129,120,2014
J,M,133,91,2014
J,U,123,103,2014
J,F,127,96,2014
J,M,129,97,2014
J,F,128,107,2014
U,F,127,111,2015
U,F,127,106,2015
U,F,127,106,2015
F,F,127,107,2003
A,F,134,108,2005
A,F,135,119,2006
F,M,131,105,2005
A,M,131,112,2008
F,F,125,102,2005
F,F,121,102,2005
F,F,122,103,2005
F,F,123,98,2005
A,F,129,112,2005
F,F,123,103,2005
F,M,134,108,2005
F,M,134,110,2005
A,F,131,107,2005
F,M,134,112,2005
F,M,134,105,2005
F,M,,93,2008
A,F,136,112,2005
A,F,135,107,2005
A,F,131,115,2005
F,M,135,106,2005
A,M,135,114,2005
A,M,132,95,2005
F,M,133,98,2005
A,M,140,110,2005
F,F,122,92,2005
F,F,122,96,2005
F,F,121,91,2005
F,F,123,92,2005
F,M,138,114,2005
F,M,137,115,2005
F,M,133,100,2005
F,M,133,97,2006
F,M,132,101,2005
A,M,132,95,2005
A,U,131,112,2005
A,F,131,109,2007
F,M,130,96,2005
F,F,127,103,2005
A,M,137,114,2005
F,M,129,95,2005
F,M,130,96,2005
F,F,122,102,2005
J,M,127,91,2005
F,F,124,94,2005
A,F,124,94,2006
A,F,128,97,2007
A,F,128,102,2007
A,F,127,111,2008
A,F,125,104,2008
A,F,126,105,2008
A,F,128,104,2008
A,F,128,96,2009
A,F,127,109,2010
A,F,128,118,2010
A,F,127,98,2010
A,F,127,100,2010
A,F,127,103,2010
A,F,127,92,2010
A,F,127,101,2011
A,F,127,96,2011
A,F,127,94,2012
A,F,125,103,2012
A,F,126,104,2012
F,M,126,95,2005
A,M,130,134,2006
A,M,130,115,2006
A,M,130,116,2006
A,U,130,110,2006
J,M,128,84,2005
J,M,127,98,2005
F,M,127,112,2005
A,M,131,91,2009
J,U,130,108,2005
J,U,131,103,2005
J,U,124,100,2005
F,F,123,109,2006
F,F,123,102,2006
F,F,122,99,2006
A,F,126,91,2007
A,F,,92,2007
A,F,126,95,2008
A,F,126,96,2009
J,U,,88,2005
J,U,,89,2005
F,M,127,98,2006
F,M,127,93,2006
F,M,127,93,2006
F,M,126,96,2006
F,M,129,89,2006
A,M,131,88,2008
A,M,130,88,2008
A,M,130,88,2008
A,F,124,94,2005
J,U,127,88,2005
A,M,128,98,2009
J,U,123,94,2005
F,M,123,93,2005
F,M,123,103,2005
F,M,121,100,2006
F,F,129,102,2005
F,F,128,113,2005
F,F,128,110,2006
F,F,128,107,2006
F,F,129,104,2006
F,F,129,101,2006
F,F,129,101,2006
F,F,128,110,2006
A,F,133,125,2007
A,F,,96,2008
A,F,127,106,2005
F,M,132,125,2005
A,M,138,127,2005
F,F,128,117,2005
F,F,129,120,2005
F,F,127,118,2006
F,F,129,111,2006
F,F,129,102,2006
F,F,128,101,2006
F,F,128,101,2006
F,F,127,102,2006
F,F,128,99,2006
A,F,132,120,2007
A,F,133,125,2008
A,F,133,121,2005
A,F,134,126,2005
A,F,134,123,2005
A,F,133,110,2005
U,F,134,116,2006
A,F,134,104,2006
A,F,134,113,2006
A,M,134,119,2005
A,M,134,114,2005
A,M,134,117,2005
A,M,132,98,2006
A,M,129,94,2006
U,M,133,101,2006
F,M,125,99,2005
A,F,132,126,2005
F,M,133,114,2005
F,M,133,115,2006
F,M,132,116,2006
F,M,133,116,2006
F,F,130,106,2005
F,M,130,109,2005
F,F,128,106,2005
F,F,129,112,2005
F,F,127,104,2006
F,F,129,103,2006
A,M,134,121,2005
A,U,134,134,2006
F,F,130,110,2005
F,F,132,108,2006
F,F,125,101,2005
U,F,127,119,2005
A,M,132,114,2005
A,M,136,125,2005
A,M,134,129,2006
F,F,,106,2005
A,F,130,109,2005
F,M,127,111,2005
F,M,126,93,2006
A,F,128,107,2005
A,M,135,117,2005
F,M,128,104,2005
F,F,126,105,2005
F,F,127,97,2005
A,F,128,113,2005
F,M,,114,2005
F,M,129,117,2006
F,F,124,101,2005
A,F,129,115,2005
A,M,136,114,2005
F,F,124,108,2005
F,F,124,110,2005
F,F,123,107,2006
F,F,124,112,2006
F,F,125,124,2005
A,M,130,124,2005
A,M,137,105,2005
F,M,131,126,2005
F,M,132,125,2005
F,M,133,126,2005
F,M,131,112,2006
F,M,131,108,2006
A,F,132,111,2005
A,F,135,121,2008
A,F,134,120,2009
F,M,132,115,2005
F,F,126,114,2005
F,M,130,112,2005
A,M,138,134,2005
A,M,138,132,2005
A,M,136,126,2009
A,M,137,103,2013
A,M,134,129,2005
A,M,137,117,2005
A,F,125,113,2005
A,F,125,96,2008
A,F,124,93,2008
A,F,125,93,2009
F,F,124,122,2005
F,M,136,115,2005
A,F,129,111,2005
F,M,136,115,2006
F,M,135,116,2006
F,M,132,117,2006
U,F,130,118,2006
U,F,131,112,2006
F,F,130,112,2006
F,F,131,105,2006
F,F,130,101,2006
F,M,132,117,2006
F,M,131,107,2006
F,M,132,108,2006
A,F,,112,2006
F,M,131,121,2006
F,M,131,118,2006
F,M,130,115,2006
F,M,131,119,2006
F,M,131,110,2006
F,M,130,108,2006
F,M,130,114,2006
A,M,136,129,2008
A,M,136,124,2009
A,M,136,139,2010
A,M,136,123,2010
A,M,136,92,2010
A,M,136,93,2010
A,M,137,137,2011
A,M,135,124,2006
F,F,128,113,2006
F,F,128,101,2006
F,F,128,107,2006
A,M,139,126,2006
A,M,140,130,2006
A,M,139,119,2006
A,M,139,119,2006
A,M,139,109,2006
A,M,,111,2006
A,M,139,123,2006
F,F,124,115,2006
F,F,124,104,2006
F,M,134,122,2006
F,M,134,115,2006
F,M,132,115,2006
F,M,133,111,2006
F,M,131,118,2006
F,M,130,108,2006
F,M,130,99,2006
F,M,128,102,2006
F,M,126,131,2006
F,M,123,101,2006
A,M,131,104,2008
A,M,134,113,2010
F,M,131,113,2006
F,M,125,111,2006
F,M,125,100,2006
F,M,125,100,2006
F,M,125,98,2006
F,M,125,94,2006
F,M,130,113,2006
F,M,131,118,2006
F,M,130,110,2006
F,M,130,111,2006
F,M,132,125,2006
F,M,126,106,2006
F,M,130,114,2006
A,M,136,125,2006
F,M,128,106,2006
F,M,130,109,2006
A,M,136,112,2009
F,M,136,119,2006
F,M,132,109,2006
F,M,128,107,2006
F,M,128,102,2006
F,F,122,116,2006
F,F,123,112,2006
F,F,122,113,2006
J,U,122,104,2006
U,F,127,104,2007
A,F,126,105,2008
A,F,,103,2008
A,F,125,101,2008
F,M,136,116,2006
F,M,135,115,2006
F,M,134,112,2006
F,M,134,109,2006
F,M,135,109,2006
F,M,134,105,2006
F,M,134,110,2006
A,F,126,112,2006
F,M,134,111,2006
F,M,133,106,2006
F,M,133,119,2006
F,M,133,115,2006
A,M,134,106,2006
A,M,134,105,2006
F,F,127,102,2006
A,F,125,114,2006
F,M,128,106,2006
F,M,132,116,2006
A,M,131,98,2006
A,M,132,94,2006
F,M,129,98,2006
F,M,135,111,2006
F,M,134,99,2006
F,M,134,109,2006
F,M,127,110,2006
F,M,135,122,2006
F,M,135,124,2006
F,M,131,100,2006
A,M,136,114,2006
A,M,135,106,2006
A,F,131,115,2006
A,F,130,98,2006
A,M,136,126,2006
A,U,130,98,2006
A,M,131,91,2006
A,M,139,120,2006
F,M,132,119,2006
F,M,128,101,2006
A,M,131,99,2009
A,F,125,92,2006
A,F,126,90,2006
F,F,126,106,2006
F,F,126,103,2006
A,F,128,106,2007
A,F,129,104,2008
J,M,129,93,2006
J,M,130,97,2006
A,F,131,106,2006
J,U,125,95,2006
A,F,126,110,2006
A,F,125,94,2008
A,F,127,106,2009
A,F,127,106,2009
A,F,127,100,2010
J,U,,92,2006
J,U,,90,2006
F,M,,92,2006
J,M,126,104,2006
J,M,128,109,2006
A,M,129,104,2008
J,M,128,96,2006
J,U,128,96,2006
J,U,125,97,2006
U,F,124,99,2007
A,F,128,112,2008
A,F,,102,2008
J,U,125,92,2006
J,F,127,101,2006
J,F,123,102,2006
U,F,122,104,2007
J,M,131,97,2006
F,M,130,95,2007
F,M,129,94,2007
F,M,131,93,2007
J,U,126,97,2006
F,F,126,96,2007
F,F,126,94,2007
F,F,,91,2007
F,F,,91,2007
F,F,125,90,2007
F,F,124,94,2007
F,F,,93,2007
F,F,127,104,2006
F,M,128,105,2006
A,M,129,119,2008
A,M,130,116,2008
F,M,131,104,2006
F,M,131,107,2007
F,M,131,103,2007
F,M,127,102,2006
F,F,128,106,2006
F,M,129,101,2006
F,F,122,104,2006
F,F,123,101,2007
F,F,122,96,2007
A,F,125,104,2008
A,F,125,96,2008
F,M,138,112,2007
F,F,124,100,2007
J,U,127,97,2007
A,F,126,102,2008
A,F,125,83,2008
A,F,124,88,2009
A,F,125,89,2010
F,M,127,102,2007
F,M,129,102,2007
F,M,130,95,2007
F,M,128,95,2007
U,M,132,113,2007
A,M,134,127,2007
A,M,133,127,2007
A,M,131,104,2008
A,M,132,96,2008
A,M,132,97,2008
A,M,131,95,2008
U,M,,109,2008
A,M,133,108,2009
A,M,133,99,2009
A,M,133,96,2009
A,M,132,99,2009
A,M,134,139,2010
A,M,133,96,2010
A,M,133,96,2010
A,M,132,100,2011
A,M,132,97,2011
A,M,133,99,2011
A,M,133,94,2012
F,F,125,90,2007
F,M,127,105,2007
F,M,122,98,2007
F,M,127,101,2007
F,M,128,94,2007
A,M,134,107,2007
F,M,132,108,2007
A,F,132,106,2007
F,M,128,94,2007
F,F,125,100,2007
A,M,133,108,2007
A,M,132,104,2007
F,M,132,99,2007
F,M,132,104,2007
A,M,134,94,2008
A,M,130,108,2007
A,M,131,107,2007
F,M,129,103,2007
A,F,131,102,2007
F,F,123,94,2007
F,M,130,113,2007
F,M,127,108,2007
F,M,127,111,2007
A,M,135,103,2007
F,M,127,93,2007
A,M,129,103,2008
A,M,128,95,2008
A,M,128,93,2008
A,M,131,91,2011
F,M,133,94,2007
F,M,131,104,2007
A,M,135,100,2008
F,M,126,98,2007
A,M,131,98,2009
F,M,127,92,2007
A,M,132,100,2007
F,M,127,99,2007
J,U,,93,2007
J,M,,95,2007
F,M,130,93,2007
J,M,129,96,2007
F,M,127,99,2008
F,M,127,97,2008
A,M,131,114,2008
J,M,128,94,2007
F,M,128,118,2008
J,M,128,104,2007
F,M,128,114,2008
J,U,122,78,2007
J,U,128,103,2007
F,F,127,98,2008
A,F,131,109,2009
J,U,125,91,2007
J,F,123,95,2007
F,F,127,120,2007
F,F,124,97,2008
F,F,123,105,2008
U,F,125,101,2008
A,F,125,103,2009
A,F,125,102,2009
A,F,125,94,2011
A,F,127,96,2012
A,F,125,103,2012
A,F,125,96,2012
A,F,,103,2012
F,M,123,100,2007
F,M,123,102,2007
F,M,123,105,2007
F,M,123,105,2007
F,M,123,113,2007
F,M,123,112,2007
F,M,122,107,2008
F,M,123,109,2008
F,M,124,111,2008
F,M,123,104,2008
F,M,122,91,2008
F,M,122,95,2008
F,M,123,92,2008
F,M,122,92,2008
A,M,130,113,2008
A,M,130,102,2009
A,M,128,92,2010
A,M,128,97,2011
F,F,120,117,2007
F,F,121,91,2008
F,M,132,115,2007
F,F,122,99,2007
F,F,125,118,2007
F,F,127,115,2007
F,F,126,120,2007
A,M,141,141,2007
A,M,142,137,2007
A,M,143,134,2007
A,M,141,133,2008
A,M,142,126,2008
A,F,130,122,2007
A,M,133,116,2007
F,M,133,128,2007
F,M,132,121,2007
F,M,133,121,2008
F,M,133,124,2008
F,M,133,119,2008
A,M,138,134,2007
A,M,139,138,2007
A,M,137,132,2007
A,M,137,131,2008
A,M,137,103,2008
A,M,138,134,2008
A,M,143,131,2007
A,M,142,125,2008
A,M,131,107,2007
A,M,130,107,2009
A,M,131,100,2009
A,M,135,128,2007
F,M,129,130,2007
F,M,131,119,2007
F,M,133,130,2007
A,M,136,122,2007
F,M,134,132,2007
F,M,134,129,2007
F,M,130,123,2007
F,F,125,112,2007
F,M,132,122,2007
F,M,133,125,2007
F,M,133,119,2008
F,M,133,123,2008
F,M,132,115,2008
F,M,128,135,2007
F,M,127,108,2008
F,M,135,130,2007
F,M,136,127,2007
F,M,135,118,2008
F,M,135,110,2008
A,F,131,126,2007
F,M,129,135,2007
F,M,129,100,2008
F,M,127,102,2008
F,M,127,91,2008
A,M,128,120,2008
A,F,129,130,2007
F,M,133,147,2007
F,M,134,131,2007
F,M,131,130,2007
F,F,128,129,2007
F,M,127,138,2007
F,M,126,122,2008
F,M,125,124,2008
A,F,129,152,2007
F,M,130,132,2007
A,M,135,132,2007
A,F,138,143,2007
A,F,137,136,2008
F,F,129,107,2007
F,F,127,114,2008
F,F,128,110,2008
F,F,121,107,2008
U,F,131,124,2010
A,F,131,110,2010
A,F,130,104,2010
A,F,129,123,2011
A,F,125,119,2007
U,F,122,92,2008
U,F,,96,2008
A,M,127,136,2007
A,M,133,123,2007
F,M,130,115,2007
F,M,126,113,2008
A,F,130,124,2008
F,M,130,118,2008
U,F,128,118,2008
A,F,130,110,2009
A,F,130,103,2009
F,M,128,105,2008
A,M,133,115,2008
F,F,130,125,2008
F,F,129,126,2008
F,F,130,125,2008
F,F,126,123,2008
A,F,127,114,2008
F,M,130,131,2008
F,M,130,124,2008
F,M,132,141,2008
F,M,,140,2008
F,M,128,132,2008
F,F,129,113,2008
F,F,128,115,2008
F,F,128,108,2008
F,F,129,104,2008
F,F,128,103,2008
F,M,127,116,2008
F,F,128,120,2008
F,F,127,111,2008
F,F,131,117,2008
F,F,131,113,2008
F,F,130,103,2008
F,F,130,102,2008
A,F,126,95,2008
F,M,131,104,2008
F,M,131,107,2008
F,M,130,98,2008
F,M,129,101,2008
F,M,126,103,2008
F,M,131,111,2008
F,M,130,110,2008
A,M,139,110,2008
A,F,130,111,2008
F,M,131,114,2008
A,F,127,125,2008
A,F,126,116,2008
F,M,131,112,2008
A,M,136,91,2012
F,F,130,111,2008
A,M,135,113,2008
A,M,135,111,2008
F,M,130,112,2008
F,M,131,110,2008
F,M,131,113,2008
F,M,,111,2008
F,M,132,114,2008
F,M,132,123,2008
A,F,131,114,2008
A,M,135,118,2008
A,M,136,116,2008
A,M,134,117,2009
A,M,133,117,2008
A,M,130,120,2009
A,M,132,134,2010
A,M,132,107,2010
A,M,133,101,2008
A,F,130,111,2008
F,M,126,102,2008
F,M,125,104,2008
F,F,122,116,2008
F,F,122,105,2008
F,F,123,104,2008
F,F,122,102,2008
A,F,127,101,2008
U,F,126,106,2008
F,F,125,102,2008
A,F,131,106,2009
A,F,129,98,2009
A,F,128,98,2009
A,F,128,98,2009
A,F,131,105,2010
A,F,131,104,2010
A,F,130,104,2010
A,F,130,122,2011
A,F,131,106,2011
A,F,130,108,2011
A,F,130,102,2011
F,F,128,99,2008
F,M,129,101,2008
F,M,130,99,2008
