Age,Sex,Wing,Weight,Year
J,U,127,97,2012
F,M,,109,2013
F,M,127,90,2013
F,M,126,93,2013
F,M,,91,2013
A,M,129,98,2014
A,M,130,96,2014
A,M,129,96,2014
A,M,129,87,2014
U,M,129,98,2014
J,M,129,106,2012
J,M,130,102,2012
A,M,132,108,2012
F,F,122,106,2012
F,M,136,108,2012
A,M,134,104,2012
A,M,136,100,2012
F,M,133,107,2012
F,F,124,,2012
F,F,123,107,2012
F,F,125,104,2012
F,F,124,133,2013
F,F,125,105,2013
F,F,125,101,2013
F,F,124,94,2013
F,F,124,95,2013
F,F,,85,2013
A,F,126,94,2014
A,F,127,114,2014
F,M,130,118,2012
F,F,127,121,2012
A,M,135,90,2012
A,M,137,119,2012
F,M,130,117,2012
A,M,129,103,2012
A,M,131,100,2013
A,F,130,110,2012
A,F,128,115,2013
F,M,128,115,2013
F,M,130,119,2013
F,M,128,103,2013
F,M,,111,2013
F,M,130,97,2013
F,M,128,94,2013
F,M,128,101,2013
A,M,133,90,2014
A,M,133,106,2013
A,M,134,104,2013
F,M,133,105,2013
A,M,133,118,2013
A,M,133,116,2013
A,M,132,110,2013
A,M,132,106,2013
A,M,132,109,2013
F,M,131,109,2013
F,M,132,120,2013
F,M,132,120,2013
F,M,128,106,2013
F,M,127,100,2013
A,M,135,110,2013
A,F,129,96,2013
F,F,125,102,2013
F,F,125,105,2013
A,F,130,106,2013
A,F,130,109,2013
A,F,133,115,2013
A,M,136,107,2013
F,M,128,105,2013
F,M,134,109,2013
F,M,132,118,2013
F,M,132,114,2013
F,M,132,108,2013
F,M,133,107,2013
F,M,134,123,2013
F,M,137,122,2013
A,F,135,107,2013
A,F,129,107,2013
A,F,130,108,2013
F,F,126,98,2013
F,F,129,118,2013
A,M,135,124,2013
A,M,136,122,2013
A,M,139,132,2013
F,M,134,117,2013
F,M,135,106,2013
A,M,132,113,2013
A,M,132,113,2013
A,M,135,109,2013
A,M,135,120,2013
A,F,132,117,2013
A,M,135,126,2013
F,M,130,118,2013
F,M,131,116,2013
F,M,131,116,2013
F,M,131,112,2013
F,F,127,106,2013
A,F,130,113,2013
A,M,132,120,2013
F,M,125,105,2013
F,M,125,107,2013
F,M,125,103,2013
F,M,125,105,2013
F,M,125,96,2013
F,M,125,95,2013
F,M,125,94,2013
F,M,125,92,2013
A,F,126,110,2013
F,M,132,121,2013
F,F,128,109,2013
F,F,126,111,2013
F,F,122,113,2013
F,M,133,113,2013
A,F,133,121,2013
F,F,127,125,2013
F,M,130,109,2013
F,F,133,113,2013
F,F,134,107,2013
F,F,133,99,2013
F,F,134,113,2013
F,F,133,114,2013
F,M,137,120,2013
F,M,136,112,2013
F,F,123,92,2013
F,F,123,91,2013
F,M,131,110,2013
F,M,132,106,2013
F,M,133,123,2013
A,M,136,97,2013
F,M,133,116,2013
F,M,133,121,2013
F,M,133,117,2013
F,M,132,111,2013
F,M,133,112,2013
F,M,133,129,2013
F,M,133,121,2013
A,M,135,116,2014
A,M,134,113,2014
F,F,130,100,2013
F,M,131,95,2013
F,F,126,99,2013
F,M,134,111,2013
F,M,133,116,2013
A,M,134,118,2013
A,M,136,107,2013
A,M,141,134,2013
A,M,141,126,2013
A,M,134,119,2013
F,F,129,108,2013
F,F,127,109,2013
F,F,127,105,2013
F,F,127,105,2013
F,F,123,87,2013
A,F,130,98,2013
A,M,136,114,2013
A,F,133,103,2013
A,F,133,100,2013
A,F,129,95,2013
F,F,124,94,2013
A,F,134,115,2013
A,F,133,108,2013
A,F,133,122,2013
A,F,133,122,2013
A,M,131,109,2013
A,M,131,115,2013
A,M,131,117,2013
F,F,132,114,2013
A,F,129,111,2013
F,M,130,94,2013
F,M,130,99,2013
A,M,135,101,2014
A,M,134,101,2014
A,M,134,101,2014
A,M,135,96,2014
F,F,125,101,2013
F,F,,102,2013
F,F,,97,2013
A,F,130,106,2013
A,F,131,95,2014
U,M,132,95,2014
A,M,132,95,2014
J,M,130,100,2013
J,M,129,99,2013
F,M,,100,2013
A,M,132,94,2014
F,M,128,92,2013
J,M,128,89,2013
J,M,128,91,2013
F,M,129,94,2013
J,M,,82,2013
J,U,,84,2013
J,U,,87,2013
A,F,128,95,2013
J,M,131,89,2013
J,U,,82,2013
J,U,,87,2013
J,U,,89,2013
J,U,,87,2013
F,F,123,95,2013
F,F,,95,2013
U,F,,104,2013
J,M,,95,2013
J,U,,69,2013
F,M,,83,2013
A,F,126,92,2013
A,F,125,90,2013
A,F,128,95,2014
A,F,126,89,2014
J,F,,92,2013
J,U,,87,2013
F,M,,95,2013
F,M,,94,2013
J,U,122,91,2013
F,F,122,101,2014
J,U,124,91,2013
F,F,123,93,2014
F,F,,86,2014
J,M,132,96,2014
J,M,131,106,2014
F,M,131,117,2015
J,F,125,97,2014
J,U,126,103,2014
F,F,125,111,2015
F,F,125,110,2015
F,F,125,112,2015
A,M,136,121,2014
F,M,129,118,2014
F,M,129,118,2015
F,M,132,117,2014
F,M,132,115,2014
A,M,134,113,2014
A,F,132,122,2014
F,M,125,106,2014
F,M,126,103,2014
F,M,125,105,2015
F,M,124,94,2015
F,F,126,122,2014
F,F,125,105,2015
F,M,132,111,2014
F,M,134,119,2015
F,M,133,110,2015
F,M,134,111,2015
F,M,133,110,2015
F,M,133,109,2015
F,M,132,107,2014
A,M,135,105,2014
F,F,125,107,2014
A,M,138,126,2014
A,M,136,118,2014
A,M,136,118,2015
A,M,139,127,2014
A,M,139,125,2014
A,M,139,130,2015
A,M,139,125,2015
A,M,139,119,2015
A,M,139,116,2015
A,M,141,118,2014
F,F,124,104,2014
F,M,130,115,2014
A,F,139,111,2014
A,F,129,121,2014
F,F,131,117,2014
A,M,132,105,2014
F,M,130,109,2014
F,F,126,105,2014
F,M,135,126,2015
F,M,132,119,2015
F,M,133,128,2015
A,F,132,109,2015
A,M,137,127,2015
A,M,135,117,2015
A,F,130,115,2015
F,M,136,117,2015
F,F,127,111,2015
F,M,128,112,2015
F,F,131,128,2015
F,F,131,103,2015
F,F,131,103,2015
F,M,134,113,2015
F,M,133,112,2015
F,M,133,109,2015
F,M,134,115,2015
F,M,133,109,2015
F,M,132,110,2015
F,M,,105,2015
F,M,133,106,2015
F,M,133,106,2015
F,M,132,109,2015
F,M,132,109,2015
F,M,133,108,2015
F,M,133,113,2015
F,M,134,119,2015
F,M,125,106,2015
F,M,133,117,2015
F,M,130,111,2015
F,M,130,109,2015
F,M,131,108,2015
F,M,130,106,2015
A,M,137,117,2015
F,F,129,106,2015
F,F,127,109,2015
F,F,128,108,2015
F,F,128,107,2015
F,M,136,111,2015
F,M,130,100,2015
F,M,130,109,2015
F,M,125,110,2015
A,M,136,114,2015
A,M,137,115,2015
A,M,136,111,2015
A,M,136,113,2015
A,M,136,105,2015
A,M,136,113,2015
F,M,130,125,2015
F,M,132,112,2015
F,M,131,104,2015
A,M,136,118,2015
A,M,137,123,2015
F,M,134,111,2015
F,M,134,126,2015
F,F,131,107,2015
F,F,132,107,2015
F,F,128,108,2015
F,F,127,112,2015
A,F,129,89,2015
A,F,131,113,2015
F,F,127,113,2015
F,M,132,111,2015
F,M,138,116,2015
A,M,132,107,2015
F,M,132,122,2015
F,M,137,124,2015
F,M,137,117,2015
A,M,144,129,2015
F,M,130,125,2015
A,M,136,118,2015
A,M,136,117,2015
F,M,132,121,2015
F,M,133,135,2015
F,M,132,115,2015
A,M,137,117,2015
A,M,138,118,2015
A,M,137,125,2015
F,F,124,111,2015
F,F,125,109,2015
F,M,129,103,2015
F,M,130,99,2015
F,M,130,100,2015
F,M,130,94,2015
F,M,132,114,2015
F,M,132,102,2015
F,F,129,102,2015
F,F,131,112,2015
F,M,131,107,2015
A,F,132,119,2015
F,M,130,106,2015
F,F,130,103,2015
F,F,126,113,2015
F,M,133,118,2015
F,M,128,94,2015
F,M,133,119,2015
F,F,128,101,2015
A,M,133,104,2015
A,F,130,117,1989
A,F,,115,1989
A,F,133,114,1998
A,F,131,125,1998
A,F,132,121,1998
A,F,129,100,1989
A,M,133,92,1989
J,U,130,91,1989
J,M,129,90,1989
J,M,129,99,1989
F,F,127,105,1989
J,M,128,99,1989
J,F,120,102,1989
J,U,124,94,1989
A,F,121,96,1989
A,F,120,100,1990
A,F,120,90,1990
U,F,120,89,1990
A,F,124,92,1991
A,F,125,94,1993
F,F,126,98,1989
F,F,124,102,1989
U,F,127,99,1990
U,F,122,100,1992
U,F,124,101,1993
A,M,135,98,1989
F,F,124,119,1990
F,F,123,104,1990
A,F,127,98,1990
A,F,127,101,1991
A,F,127,101,1992
A,F,125,98,1993
F,F,124,104,1990
F,F,,107,1990
F,F,125,100,1990
A,F,133,115,1990
A,M,129,105,1990
A,M,,99,1990
F,M,131,104,1990
F,M,129,100,1990
A,M,132,97,1992
F,F,121,97,1990
F,M,126,100,1990
F,M,127,100,1990
F,M,130,100,1990
A,M,134,99,1991
A,M,133,97,1991
A,M,,96,1991
A,F,127,93,1990
F,M,124,92,1990
F,M,123,92,1990
A,F,125,89,1990
F,M,133,101,1990
F,F,125,93,1990
J,M,,84,1990
J,M,125,,1990
J,M,127,92,1990
J,U,,86,1990
J,U,125,89,1990
J,M,125,98,1990
J,U,123,93,1990
A,F,130,92,1990
U,F,128,,1993
A,F,131,96,1994
A,F,130,90,1994
A,F,131,90,1995
A,F,128,110,1995
J,U,123,89,1990
J,M,127,80,1990
J,M,129,100,1990
J,M,131,95,1990
J,U,,102,1990
A,F,124,94,1990
A,F,123,88,1990
A,F,124,101,1994
A,M,132,100,1990
J,U,126,96,1990
F,M,128,94,1990
J,M,128,89,1990
A,F,136,103,1992
J,M,129,88,1990
J,M,124,87,1990
J,U,125,96,1990
J,F,121,80,1990
J,M,125,80,1990
J,M,116,101,1990
J,U,122,85,1990
J,U,119,86,1990
J,U,124,84,1990
J,U,125,89,1990
A,F,128,108,1992
A,F,126,100,1992
A,F,128,88,1992
A,F,126,98,1994
A,F,127,98,1995
A,F,127,94,1995
A,F,127,95,1995
A,F,127,84,1995
A,F,125,87,1996
A,F,127,88,1996
J,U,124,87,1990
J,M,129,94,1990
J,M,131,90,1990
J,M,,90,1990
J,M,131,89,1990
J,M,130,90,1990
J,M,130,77,1990
J,M,130,88,1990
J,U,129,78,1990
F,M,131,93,1991
F,M,129,93,1991
A,M,132,108,1992
A,M,133,85,1992
A,M,133,86,1992
J,M,124,89,1990
J,M,125,82,1990
J,U,130,100,1990
J,M,114,98,1990
J,M,128,97,1990
J,M,127,104,1990
J,M,126,87,1990
J,F,127,89,1990
J,U,122,90,1990
J,U,127,95,1990
F,F,,119,1991
A,F,128,115,1992
A,F,128,118,1992
A,F,128,104,1992
J,M,133,90,1990
J,M,130,94,1990
J,M,130,95,1990
F,M,,120,1991
F,M,,118,1991
F,M,131,104,1991
A,M,132,120,1991
A,M,133,100,1992
J,M,125,83,1990
J,M,126,92,1990
J,M,127,93,1990
J,M,128,95,1990
A,M,132,115,1992
J,M,128,96,1990
J,M,132,103,1990
J,M,127,98,1990
J,F,128,92,1990
J,F,128,88,1990
J,M,131,100,1990
J,M,132,92,1990
J,F,125,95,1990
J,M,122,89,1990
J,M,125,95,1990
J,M,126,94,1990
F,M,125,100,1990
J,M,128,88,1990
F,M,126,96,1990
F,M,128,109,1991
A,M,,116,1992
J,F,126,109,1990
J,M,127,92,1990
J,M,128,88,1990
J,M,129,83,1990
J,M,126,91,1990
F,M,129,94,1991
J,F,120,89,1990
J,F,122,95,1990
J,F,122,106,1990
F,F,123,101,1990
A,F,125,99,1993
J,F,124,102,1990
F,F,124,100,1990
F,U,123,110,1991
J,F,122,,1990
F,M,127,94,1990
F,M,125,98,1990
F,F,128,117,1990
F,M,132,98,1990
F,F,124,92,1990
A,M,129,86,1990
A,M,134,123,1990
A,M,139,124,1991
F,M,127,,1991
A,F,127,110,1991
U,F,124,,1991
U,F,,95,1991
A,F,125,99,1991
F,F,128,108,1991
A,F,132,114,1991
A,F,,108,1991
A,M,136,114,1991
A,M,135,118,1991
F,M,128,112,1991
A,F,,110,1991
A,M,128,119,1991
A,M,129,117,1992
F,F,125,102,1991
F,F,,104,1991
F,F,126,86,1991
A,M,133,104,1991
A,M,140,120,1991
F,M,128,116,1991
F,M,129,104,1991
F,M,129,98,1991
A,M,134,94,1991
A,M,134,109,1992
A,M,137,98,1992
U,M,130,101,1992
A,M,134,100,1993
A,M,135,107,1996
A,M,134,97,1996
A,M,134,94,1996
A,M,136,100,1998
A,M,135,111,1998
A,M,130,101,1991
A,M,139,127,1991
A,F,131,112,1991
F,M,133,121,1991
F,F,121,92,1991
F,F,121,93,1991
A,F,125,,1995
F,M,129,96,1991
F,M,124,87,1991
F,M,129,87,1991
F,M,133,98,1991
A,M,136,103,1991
A,M,,120,1992
A,M,138,108,1992
A,M,138,96,1996
A,M,135,97,1992
J,M,120,95,1991
A,M,133,88,1991
J,U,126,88,1991
F,M,125,89,1991
J,M,131,99,1991
F,M,,118,1992
A,M,135,136,1995
A,M,135,114,1996
J,M,122,96,1991
J,F,127,84,1991
J,F,128,97,1991
A,M,127,94,1991
A,M,127,93,1992
A,F,132,124,1991
F,M,127,119,1991
F,M,128,115,1992
A,F,133,110,1991
A,M,135,111,1991
F,M,128,123,1991
F,M,128,114,1992
F,M,,108,1992
F,M,128,108,1992
F,M,,108,1992
A,M,132,107,1993
A,M,131,108,1993
A,M,131,101,1993
A,M,130,111,1994
A,M,128,,1994
A,M,130,137,1995
A,M,132,130,1995
A,M,131,120,1995
A,M,132,102,1995
A,M,131,99,1995
A,M,131,96,1996
F,M,131,108,1992
U,M,137,98,1992
A,M,136,96,1992
A,M,134,122,1992
A,M,139,120,1992
A,F,130,110,1992
F,M,128,105,1992
F,M,132,108,1992
F,F,123,106,1992
F,F,122,97,1992
F,M,133,114,1992
A,M,131,119,1994
A,M,132,117,1992
F,M,138,114,1992
F,M,,120,1992
F,M,,102,1992
A,M,132,111,1992
A,M,130,101,1992
A,M,134,126,1995
A,M,133,99,1995
A,M,133,100,1996
A,M,133,91,1996
F,M,132,119,1992
A,F,132,125,1992
A,F,,127,1992
A,F,132,128,1992
A,F,132,122,1992
A,F,133,125,1992
F,F,125,102,1992
F,F,125,95,1992
F,F,125,96,1992
F,F,125,100,1992
A,F,128,101,1993
F,F,128,97,1992
F,F,,99,1992
F,F,127,100,1992
A,M,136,110,1992
A,F,132,110,1992
F,M,133,106,1992
A,M,135,98,1995
F,M,125,104,1992
F,M,,101,1992
F,M,,104,1992
F,M,,122,1992
F,M,126,92,1992
F,F,126,110,1992
F,F,126,97,1992
F,F,125,99,1992
A,M,138,113,1992
F,F,125,117,1992
F,F,,119,1992
F,F,,126,1992
F,F,126,121,1992
A,F,122,110,1992
A,F,,107,1992
F,M,134,103,1992
F,M,134,108,1992
F,M,134,103,1992
F,M,,101,1992
F,U,131,88,1992
F,M,128,119,1992
F,F,130,89,1992
F,M,133,105,1992
F,M,135,114,1992
F,M,132,109,1992
F,M,131,101,1992
F,F,118,102,1992
F,F,117,105,1992
F,F,119,102,1992
A,F,122,104,1993
A,F,122,95,1993
A,F,120,,1993
A,F,123,90,1996
A,F,123,98,1996
A,F,123,107,1997
A,F,124,100,1997
F,M,128,103,1992
F,F,130,130,1992
F,F,,129,1992
F,F,,133,1992
F,F,127,126,1992
F,F,123,102,1992
A,M,133,106,1992
A,F,131,114,1992
A,M,136,121,1992
F,F,128,98,1992
F,F,131,106,1992
F,F,,121,1992
F,F,132,106,1992
F,F,130,109,1992
F,M,127,105,1992
F,M,127,133,1992
A,M,134,107,1992
A,M,,108,1994
A,F,128,108,1992
F,F,123,99,1992
F,F,123,101,1992
A,M,131,125,1992
F,M,124,107,1992
A,F,127,108,1992
F,M,126,125,1992
A,M,130,98,1992
A,M,130,98,1993
A,F,130,112,1992
F,F,131,110,1992
F,M,129,101,1992
F,F,124,98,1992
A,F,126,116,1992
U,F,126,98,1993
A,M,134,100,1992
A,M,135,100,1992
F,M,129,101,1992
F,M,135,117,1992
A,F,135,111,1992
F,M,129,105,1992
F,F,123,99,1992
F,M,132,99,1992
J,M,125,91,1992
J,M,130,91,1992
J,M,128,88,1992
J,U,128,80,1992
J,U,,77,1992
J,M,126,88,1992
J,F,116,87,1992
J,M,125,95,1992
J,M,125,,1992
F,M,126,100,1992
J,F,124,86,1992
J,M,131,97,1992
J,M,130,100,1992
F,M,129,103,1993
F,M,130,103,1993
F,M,130,89,1993
F,M,130,92,1993
A,M,135,121,1994
A,M,130,105,1994
A,M,135,109,1994
A,M,135,110,1994
A,M,,108,1994
A,M,,104,1994
A,M,,101,1994
A,M,134,130,1995
A,M,134,98,1995
A,M,134,95,1995
A,M,135,95,1996
J,F,122,98,1992
J,F,128,102,1992
F,M,131,108,1992
F,M,131,110,1992
F,M,132,101,1992
F,M,126,92,1992
A,F,128,99,1992
F,M,123,97,1992
F,F,128,,1992
F,M,129,100,1992
A,F,128,112,1992
A,F,130,125,1992
A,F,125,112,1992
A,F,136,147,1992
A,F,135,116,1993
F,M,127,123,1993
F,F,123,118,1993
F,F,122,105,1993
F,F,122,99,1993
F,M,130,102,1993
F,M,130,98,1993
F,F,121,111,1993
A,F,126,104,1996
F,F,122,96,1993
F,M,130,111,1993
F,M,129,104,1993
A,M,138,115,1993
A,F,126,96,1993
F,F,127,99,1993
F,F,127,98,1993
A,F,130,95,1995
A,F,130,93,1996
F,F,123,91,1993
A,F,125,99,1994
A,F,124,96,1994
A,F,126,100,1995
A,F,125,92,1995
A,F,128,98,1993
A,F,127,102,1993
A,F,129,110,1996
A,F,130,109,1996
A,F,130,106,1996
A,F,,108,1997
A,F,129,108,1998
A,F,132,106,1998
A,F,130,112,1998
A,F,,105,1999
A,F,129,121,1999
A,F,128,101,2000
A,F,128,,2000
A,F,127,114,2001
F,M,130,98,1993
F,M,133,100,1993
A,M,,100,1994
A,M,,103,1994
A,M,138,91,1996
A,M,138,86,1996
A,M,138,90,1996
F,F,128,90,1993
F,M,127,94,1993
F,M,126,,1993
F,M,125,97,1993
A,M,,121,1994
A,M,135,105,1994
A,M,134,124,1995
A,M,135,106,1995
A,M,135,100,1995
U,M,,108,1995
A,M,136,101,1996
A,M,137,104,1996
J,M,122,83,1993
F,U,127,99,1993
J,U,,89,1993
F,M,129,97,1993
F,M,124,92,1993
A,M,131,120,1993
A,M,130,92,1994
A,F,130,100,1993
J,F,125,96,1993
J,M,123,94,1993
J,M,131,102,1993
J,M,132,99,1993
J,M,132,99,1993
A,M,135,92,1997
A,M,134,104,1998
F,F,125,105,1993
J,U,128,99,1993
F,M,,98,1994
F,M,126,93,1994
A,M,133,103,1995
A,M,133,100,1995
J,U,123,85,1993
J,M,130,101,1993
J,M,128,101,1993
F,M,127,107,1994
A,M,131,118,1995
A,M,132,114,1995
A,M,130,99,1995
A,M,129,93,1996
J,F,125,94,1993
F,F,123,86,1993
J,F,127,99,1993
F,F,127,106,1994
F,F,125,105,1994
F,F,127,103,1994
F,F,126,102,1994
F,F,127,93,1994
A,F,129,94,1995
J,M,130,95,1993
J,U,132,104,1993
A,F,,96,1995
J,M,131,105,1993
F,M,131,113,1994
F,M,130,99,1994
F,M,128,98,1994
A,M,134,125,1995
A,M,133,100,1995
A,M,133,104,1996
J,M,133,104,1993
U,M,131,99,1993
F,F,131,117,1993
F,F,130,124,1994
U,F,132,104,1995
F,F,127,125,1994
F,F,128,100,1994
F,F,128,118,1994
F,F,126,116,1994
A,F,129,104,1994
A,F,128,100,1996
F,F,122,110,1995
A,F,123,87,1996
A,F,123,88,1996
A,F,123,85,1996
A,F,123,99,1998
A,F,123,108,1998
J,F,125,,1994
A,F,130,,1994
A,M,135,120,1994
F,M,133,131,1994
A,M,136,108,1998
A,M,137,101,1998
A,M,137,114,1998
A,M,137,111,1998
A,M,137,102,1999
A,M,138,110,1999
A,M,138,104,2000
A,M,137,108,2000
A,M,137,113,2001
A,M,137,95,2001
A,M,132,113,2001
A,M,136,126,1994
A,M,137,121,1995
A,M,136,114,1995
A,F,123,117,1994
U,F,122,110,1994
F,M,130,128,1994
F,M,133,126,1994
A,F,133,117,1994
F,F,123,112,1994
F,M,131,110,1994
A,F,130,115,1994
A,F,128,91,1995
A,F,133,115,1995
A,F,134,120,1995
A,M,134,126,1995
A,M,134,122,1995
A,F,125,118,1995
A,F,124,98,1996
A,M,135,118,1995
A,F,129,107,1995
A,M,133,133,1995
A,M,131,134,1995
A,M,134,138,1995
A,M,136,118,1995
F,F,,112,1995
F,F,127,116,1995
A,M,140,115,1995
F,M,127,127,1995
F,M,130,116,1995
F,F,122,119,1995
F,F,121,113,1995
F,M,127,116,1995
A,M,140,134,1995
A,F,135,124,1995
A,M,135,124,1995
F,F,128,96,1995
F,F,128,102,1995
A,F,132,134,1995
A,F,132,121,1995
A,F,132,117,1995
A,M,138,135,1995
F,F,125,103,1994
F,F,128,112,1994
F,F,,112,1994
A,F,130,104,1995
A,M,136,118,1994
F,M,127,112,1994
A,M,130,106,1994
A,M,130,100,1994
A,M,130,112,1994
F,M,133,106,1994
F,M,129,113,1994
A,M,135,98,1995
F,M,128,105,1994
F,M,131,109,1994
F,M,131,110,1994
F,F,122,103,1994
F,F,,109,1994
A,M,135,97,1994
A,M,139,107,1994
A,M,141,118,1995
A,M,141,95,1995
A,M,141,100,1995
A,M,141,99,1995
A,M,141,98,1995
A,M,141,97,1995
A,M,141,92,1995
A,F,123,100,1994
A,F,129,112,1994
A,F,128,114,1994
A,F,137,131,1995
A,F,131,113,1995
A,F,131,109,1995
A,F,132,116,1995
A,F,131,117,1994
A,M,133,125,1994
F,F,135,119,1994
F,F,137,113,1994
F,M,131,100,1994
U,F,134,112,1994
A,F,127,111,1994
A,M,131,122,1994
F,F,124,119,1994
A,M,136,108,1994
F,F,121,117,1994
F,M,126,107,1994
A,M,131,98,1996
F,M,130,107,1994
F,F,128,96,1994
F,F,125,97,1994
F,F,124,89,1994
F,F,124,,1994
J,M,122,89,1994
J,F,123,,1994
J,U,123,,1994
J,M,121,,1994
F,M,128,97,1994
A,M,132,114,1996
A,F,127,,1994
J,M,,82,2002
J,M,130,84,2002
J,M,,87,2002
J,M,,60,2002
J,U,,88,2002
F,M,134,118,2002
A,M,131,106,2002
A,M,130,97,2002
A,F,131,98,2002
A,F,131,104,2003
F,M,129,113,2002
A,M,133,116,2003
F,F,131,119,2002
A,F,131,113,2003
F,M,134,118,2003
F,M,134,128,2003
U,M,134,116,2004
A,M,135,110,2004
A,M,136,106,2005
